Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(208),"ReportDvWhenDtsGreaterThanZero(208,38)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(208),"ReportThresholdWhenDtsGreaterThanZero(42,38)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Feather River,,GuiLinkTitleFunction(729),"ReportDvWhenDtsGreaterThanZero(729,130)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Feather River,,GuiLinkTitleFunction(729),"ReportThresholdWhenDtsGreaterThanZero(112,130)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Feather River,,GuiLinkTitleFunction(209),"ReportDvWhenDtsGreaterThanZero(209,41)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Feather River,,GuiLinkTitleFunction(209),"ReportThresholdWhenDtsGreaterThanZero(45,41)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Feather River,,GuiLinkTitleFunction(730),"ReportDvWhenDtsGreaterThanZero(730,131)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Feather River,,GuiLinkTitleFunction(730),"ReportThresholdWhenDtsGreaterThanZero(113,131)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,American River,,GuiLinkTitleFunction(211),"ReportDvWhenDtsGreaterThanZero(211,43)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,American River,,GuiLinkTitleFunction(211),"ReportThresholdWhenDtsGreaterThanZero(47,43)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,American River,,GuiLinkTitleFunction(731),"ReportDvWhenDtsGreaterThanZero(731,132)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,American River,,GuiLinkTitleFunction(731),"ReportThresholdWhenDtsGreaterThanZero(114,132)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,ANN Required Delta Inflow,,GuiLinkTitleFunction(214),"ReportDvWhenDtsGreaterThanZero(214,45)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,ANN Required Delta Inflow,,GuiLinkTitleFunction(214),"ReportThresholdWhenDtsGreaterThanZero(49,45)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,ANN Required Delta Inflow,,GuiLinkTitleFunction(215),"ReportDvWhenDtsGreaterThanZero(215,133)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,ANN Required Delta Inflow,,GuiLinkTitleFunction(215),"ReportThresholdWhenDtsGreaterThanZero(115,133)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Lower Sacramento River,,GuiLinkTitleFunction(217),"ReportDvWhenDtsGreaterThanZero(217,134)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Lower Sacramento River,,GuiLinkTitleFunction(217),"ReportThresholdWhenDtsGreaterThanZero(116,134)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Trinity River,,GuiLinkTitleFunction(202),"ReportDvWhenDtsGreaterThanZero(202,33)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Trinity River,,GuiLinkTitleFunction(202),"ReportThresholdWhenDtsGreaterThanZero(35,33)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Clear Creek,,GuiLinkTitleFunction(204),"ReportDvWhenDtsGreaterThanZero(204,34)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Clear Creek,,GuiLinkTitleFunction(204),"ReportThresholdWhenDtsGreaterThanZero(36,34)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(206),"ReportDvWhenDtsGreaterThanZero(206,35)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(206),"ReportThresholdWhenDtsGreaterThanZero(38,35)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(207),"ReportDvWhenDtsGreaterThanZero(207,36)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(207),"ReportThresholdWhenDtsGreaterThanZero(40,36)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(728),"ReportDvWhenDtsGreaterThanZero(728,129)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(728),"ReportThresholdWhenDtsGreaterThanZero(111,129)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(208),"ReportDvWhenDtsGreaterThanZero(208,38)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Upper Sacramento River,,GuiLinkTitleFunction(208),"ReportThresholdWhenDtsGreaterThanZero(42,38)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Feather River,,GuiLinkTitleFunction(729),"ReportDvWhenDtsGreaterThanZero(729,130)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Feather River,,GuiLinkTitleFunction(729),"ReportThresholdWhenDtsGreaterThanZero(112,130)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Feather River,,GuiLinkTitleFunction(209),"ReportDvWhenDtsGreaterThanZero(209,41)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Feather River,,GuiLinkTitleFunction(209),"ReportThresholdWhenDtsGreaterThanZero(45,41)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Feather River,,GuiLinkTitleFunction(730),"ReportDvWhenDtsGreaterThanZero(730,131)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Feather River,,GuiLinkTitleFunction(730),"ReportThresholdWhenDtsGreaterThanZero(113,131)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,American River,,GuiLinkTitleFunction(211),"ReportDvWhenDtsGreaterThanZero(211,43)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,American River,,GuiLinkTitleFunction(211),"ReportThresholdWhenDtsGreaterThanZero(47,43)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,American River,,GuiLinkTitleFunction(731),"ReportDvWhenDtsGreaterThanZero(731,132)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,American River,,GuiLinkTitleFunction(731),"ReportThresholdWhenDtsGreaterThanZero(114,132)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,ANN Required Delta Inflow,,GuiLinkTitleFunction(214),"ReportDvWhenDtsGreaterThanZero(214,45)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,ANN Required Delta Inflow,,GuiLinkTitleFunction(214),"ReportThresholdWhenDtsGreaterThanZero(49,45)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,ANN Required Delta Inflow,,GuiLinkTitleFunction(215),"ReportDvWhenDtsGreaterThanZero(215,133)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,ANN Required Delta Inflow,,GuiLinkTitleFunction(215),"ReportThresholdWhenDtsGreaterThanZero(115,133)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Lower Sacramento River,,GuiLinkTitleFunction(217),"ReportDvWhenDtsGreaterThanZero(217,134)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Alt,Lower Sacramento River,,GuiLinkTitleFunction(217),"ReportThresholdWhenDtsGreaterThanZero(116,134)",,,
!,,,,,,,,GUI Links - added for Spill from Sacramento River and Butte Creek Outflowand Inflow at Knights Landing (732-734),,,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitleFunction(732),PeriodAverageFunction(732),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitleFunction(733),PeriodAverageFunction(733),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitleFunction(708),PeriodAverageFunction(708),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitleFunction(709),PeriodAverageFunction(709),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitleFunction(710),PeriodAverageFunction(710),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,Total Flow ,,Total,,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,,GuiLinkTitleFunction(734),PeriodAverageFunction(734),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,,GuiLinkTitleFunction(212),PeriodAverageFunction(212),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,,GuiLinkTitleFunction(213),PeriodAverageFunction(213),,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,Total Flow ,,Total,,,
!,,,,,,,,,DTS-Sutter Bypass 46? ,,,
North of Delta Weir & Bypass Operations,Summary ,Sutter Bypass Total Flow,exceedance-page,nod-weir-bypass-summary-sutter-exceed-month,,,Total Flow ,,EntirePeriodExceedancePerMonth(46),,,
!,,,,,,,,,,,,
North of Delta Weir & Bypass Operations,Summary ,Yolo Bypass Total Flow,exceedance-page,nod-weir-bypass-summary-yolo-exceed-month,,,Total Flow ,,EntirePeriodExceedancePerMonth(47),,,
!,,,,,,,,,"DTS - added for Spill from Sacramento, Butte Creek Outflow, Inflow @Knights Landing.",,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitleFunction(732),PeriodValuesDtsCount(135),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitleFunction(733),PeriodValuesDtsCount(136),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitleFunction(708),PeriodValuesDtsCount(49),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitleFunction(709),PeriodValuesDtsCount(50),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitleFunction(710),PeriodValuesDtsCount(51),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-yolo,,Yolo Bypass Spill Events Controls,,GuiLinkTitleFunction(734),PeriodValuesDtsCount(137),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-yolo,,Yolo Bypass Spill Events Controls,,GuiLinkTitleFunction(212),PeriodValuesDtsCount(52),,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-yolo,,Yolo Bypass Spill Events Controls,,GuiLinkTitleFunction(213),PeriodValuesDtsCount(53),,,
!,,,,,,,,Add GuiLink for Colusa Basin (735),,,,
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitleFunction(711),PeriodAverageFunction(711),,,
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitleFunction(735),PeriodAverageFunction(735),,,
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitleFunction(713),PeriodAverageFunction(713),,,
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitleFunction(714),PeriodAverageFunction(714),,,
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitleFunction(712),PeriodAverageFunction(712),,,
!,,,,,,,,From WRESL - created new DTS records (139-144),"Created new Trheshold links (117, 119)",,,
North of Delta Groundwater Pumping,Summary ,North of Delta Total Flow,exceedance-page,nod-ground-summary-total-exceed-month,,,Groundwater Pumping,,EntirePeriodExceedancePerMonth(139),,,
North of Delta Groundwater Pumping,Summary ,North of Delta Total Flow,exceedance-page,nod-ground-summary-total-exceed-month,,,Minimum groundwater pumping (standard),,EntirePeriodThresholdPerMonth(117),,,
!,,,,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Upper Sacramento River (DSA 58) Total Flow,exceedance-page,nod-ground-summary-upper-sac-exceed-month,,,Groundwater Pumping,,EntirePeriodExceedancePerMonth(140),,,
North of Delta Groundwater Pumping,Summary ,Upper Sacramento River (DSA 58) Total Flow,exceedance-page,nod-ground-summary-upper-sac-exceed-month,,,Minimum groundwater pumping (standard),,EntirePeriodThresholdPerMonth(60),,,
!,,,,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Colusa Basin Total Flow,exceedance-page,nod-ground-summary-colusa-exceed-month,,,Groundwater Pumping,,EntirePeriodExceedancePerMonth(141),,,
North of Delta Groundwater Pumping,Summary ,Colusa Basin Total Flow,exceedance-page,nod-ground-summary-colusa-exceed-month,,,Minimum groundwater pumping (standard),,EntirePeriodThresholdPerMonth(119),,,
!,,,,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Feather River Watershed (DSA 69) Total Flow,exceedance-page,nod-ground-summary-feather-exceed-month,,,Groundwater Pumping,,EntirePeriodExceedancePerMonth(142),,,
North of Delta Groundwater Pumping,Summary ,Feather River Watershed (DSA 69) Total Flow,exceedance-page,nod-ground-summary-feather-exceed-month,,,Minimum groundwater pumping (standard),,EntirePeriodThresholdPerMonth(63),,,
!,,,,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,American River Watershed (DSA 70) Total Flow,exceedance-page,nod-ground-summary-american-exceed-month,,,Groundwater Pumping,,EntirePeriodExceedancePerMonth(143),,,
North of Delta Groundwater Pumping,Summary ,American River Watershed (DSA 70) Total Flow,exceedance-page,nod-ground-summary-american-exceed-month,,,Minimum groundwater pumping (standard),,EntirePeriodThresholdPerMonth(66),,,
!,,,,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Lower Sacramento River (DSA 65) Total Flow,exceedance-page,nod-ground-summary-lower-sac-exceed-month,,,Groundwater Pumping,,EntirePeriodExceedancePerMonth(144),,,
North of Delta Groundwater Pumping,Summary ,Lower Sacramento River (DSA 65) Total Flow,exceedance-page,nod-ground-summary-lower-sac-exceed-month,,,Minimum groundwater pumping (standard),,EntirePeriodThresholdPerMonth(62),,,
!,,,,,,,,Can find GUI links for Diversion Locations but cannot find Source GUI Links - Added Gui Links for Sources (737-741),,,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Diversion Location,,GuiLinkTitleFunction(516),PeriodAverageFunction(516),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Diversion Location,,GuiLinkTitleFunction(514),PeriodAverageFunction(514),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Diversion Location,,GuiLinkTitleFunction(515),PeriodAverageFunction(515),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitleFunction(737),PeriodAverageFunction(737),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitleFunction(738),PeriodAverageFunction(738),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitleFunction(739),PeriodAverageFunction(739),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitleFunction(740),PeriodAverageFunction(740),,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitleFunction(741),PeriodAverageFunction(741),,,
!,,,,,,,,Created new GUI Links for all records in this table (742-761),,,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Diversion Location,,GuiLinkTitleFunction(742),PeriodAverageFunction(742),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Diversion Location,,GuiLinkTitleFunction(743),PeriodAverageFunction(743),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,South Delta Facility,,GuiLinkTitleFunction(744),PeriodAverageFunction(744),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,South Delta Facility,,GuiLinkTitleFunction(745),PeriodAverageFunction(745),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Project,,GuiLinkTitleFunction(746),PeriodAverageFunction(746),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Project,,GuiLinkTitleFunction(747),PeriodAverageFunction(747),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Project,,GuiLinkTitleFunction(748),PeriodAverageFunction(748),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,CVP,GuiLinkTitleFunction(749),PeriodAverageFunction(749),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,CVP,GuiLinkTitleFunction(750),PeriodAverageFunction(750),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,SWP,GuiLinkTitleFunction(751),PeriodAverageFunction(751),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,SWP,GuiLinkTitleFunction(752),PeriodAverageFunction(752),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,CVP Wheeling at Banks,,PeriodAverageFunction(753),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,Water Transfers,,PeriodAverageFunction(754),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Jones PP,GuiLinkTitleFunction(755),PeriodAverageFunction(755),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Jones PP,GuiLinkTitleFunction(756),PeriodAverageFunction(756),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitleFunction(757),PeriodAverageFunction(757),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitleFunction(758),PeriodAverageFunction(758),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitleFunction(759),PeriodAverageFunction(759),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitleFunction(760),PeriodAverageFunction(760),,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitleFunction(761),PeriodAverageFunction(761),,,
!,,,,,,,,,,,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,,,PeriodAverageFunction(762),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,D407,,PeriodAverageFunction(763),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,,PeriodAverageFunction(764),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitleFunction(765),PeriodAverageFunction(765),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitleFunction(766),PeriodAverageFunction(766),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitleFunction(767),PeriodAverageFunction(767),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitleFunction(768),PeriodAverageFunction(768),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitleFunction(769),PeriodAverageFunction(769),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitleFunction(770),PeriodAverageFunction(770),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,,,Total,,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Required Delta Outflow,,PeriodAverageFunction(771),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Required Delta Outflow,GuiLinkTitleFunction(772),PeriodAverageFunction(772),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Required Delta Outflow,GuiLinkTitleFunction(773),PeriodAverageFunction(773),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Carriage Water Cost,,PeriodAverageFunction(774),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Carriage Water Cost,GuiLinkTitleFunction(775),PeriodAverageFunction(775),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Carriage Water Cost,GuiLinkTitleFunction(776),PeriodAverageFunction(776),,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Remaining,,PeriodAverageFunction(777),,,
!,,,,,,,,,Added Delta Cross Channel Gui Link (778) - Threshold - (89),,,
Delta Operations ,Summary ,Delta Cross Channel Exceedance,exceedance-page,delta-ops-summary-cross-exceedance-month,,,Number of Days Open in a Month,,EntirePeriodExceedancePerMonth(778),,,
Delta Operations ,Summary ,Delta Cross Channel Exceedance,exceedance-page,delta-ops-summary-cross-exceedance-month,,,Required Days Closed (Standard),,EntirePeriodThresholdPerMonth(89),,,
!,,,,,,,,,Added GUI Link (779) - Added DTS for Required Location (145),,,
Delta Operations ,Summary ,X2 Location Exceedance - K-M,exceedance-page,delta-ops-summary-x2-k-m-exceedance-month,,,Location (km) using K-M Equation,,EntirePeriodExceedancePerMonth(779),,,
Delta Operations ,Summary ,X2 Location Exceedance - K-M,exceedance-page,delta-ops-summary-x2-k-m-exceedance-month,,,Required Location (Standard),,EntirePeriodDTSPerMonth(145),,,
!,,,,,,,,,Added GUI Link (780) - Added DTS for Required Location (146),,,
Delta Operations ,Summary ,X2 Location Exceedance - ANN,exceedance-page,delta-ops-summary-x2-ann-exceedance-month,,,Location (km) using ANN,,EntirePeriodExceedancePerMonth(780),,,
Delta Operations ,Summary ,X2 Location Exceedance - ANN,exceedance-page,delta-ops-summary-x2-ann-exceedance-month,,,Required Location (Standard),,EntirePeriodDTSPerMonth(146),,,
!,,,,,,,,,Gui Link - (218) - Threshold (84),,,
Delta Operations ,Summary ,Old and Middle River Exceedance,exceedance-page,delta-ops-summary-x2-old-middle-exceedance-month,,,Flow,,EntirePeriodExceedancePerMonth(218),,,
Delta Operations ,Summary ,Old and Middle River Exceedance,exceedance-page,delta-ops-summary-x2-old-middle-exceedance-month,,,OMR Flow Criteria (Standard),,EntirePeriodThresholdPerMonth(84),,,
!,,,,,,,,,Gui Links - added EC Rock Slough (781),,,
Delta Operations ,Summary ,Electrical Conductivity at Rock Slough Exceedance,exceedance-page,delta-ops-summary-x2-ec-rock-exceedance-month,,,EC,,EntirePeriodExceedancePerMonth(781),,,
Delta Operations ,Summary ,Electrical Conductivity at Rock Slough Exceedance,exceedance-page,delta-ops-summary-x2-ec-rock-exceedance-month,,,EC Standard (Standard),,EntirePeriodExceedancePerMonth(411),,,
!,,,,,,,,,Gui Links - added EC Jersey Point (782),,,
